# $Id: LIM-Rules.csv,v 1.28 2008/02/29 22:59:45 gg2712 Exp $,,,,,,,,
#Error Code,Error Text to match,LIM Error Tag,LIM Description,Origin,Severity,BusinessRule,LIM Error Text,LIM Error,Exception Type
ADDR_ERR,Postal Code Missing,LIM-ObjectNotFound-00001,Neither an exact match or a close alternative was found. Postal Code is missing.,LIM,1,0,Neither an exact match or a close alternative was found. Postal Code is missing.,ERR_LIM_ADDRESS_NOT_FOUND,Object Not Found
ADDR_ERR,XML Parsing Exception,LIM-InvalidData-01717,Invalid Data: JAXB Exception: <%TAG=MSG%s>.,LIM,1,0,XML Parsing Error,ERR_LIM_XML_PARSER_INPUT_EXCEPTION,Invalid Data
ADDR_ERR,null,LIM-ObjectNotFound-00001,Neither an exact match or a close alternative was found.,LIM,1,0,Neither an exact match or a close alternative was found. ,ERR_LIM_ADDRESS_NOT_FOUND,Object Not Found
ADDR_ERR,null,LIM-ObjectNotFound-00006,Postal Code <%s> not found,LIM,1,0,Postal Code Not Found,ERR_LIM_POSTAL_CODE_NOT_FOUND,Object Not Found
ADDR_PARSER,null,LIM-SystemFailure-00499,AddressHandler Exception: Unrecognized address format - ASON. ,LIM,1,0,AddressHandler Exception: Unrecognized address format - ASON. ,ERR_LIM_ASON_UNRECOGNIZED_ADDRESS_FORMAT,System Failure
EDIT_ERR,Cannot Specify AddressLine with City or State or PostalCode,LIM-BusinessViolation-01624,Invalid Request: <%TAG=CLASS%s>.aAddress.aUnfieldedAddress.aAddressLines5<%TAG=ADDRESSLINES%s> with aCity<%TAG=CITY%s> or aState<%TAG=STATE%s> or aPostalCode<%TAG=POSTALCODE%s>. Reason: Cannot specify address line 5 with city or state or postal code together.,LIM,1,0,Cannot specify address line 5 with city or state or postal code together.,ERR_LIM_ADDRESSLINE_WITH_CITY_OR_STATE_OR_POSTALCODE_COMBO,Business Violation
EDIT_ERR,Cannot Specify AddressLine and PostalCode,LIM-BusinessViolation-01539,Invalid Request: <%TAG=CLASS%s>.aAddress.aUnfieldedAddress.aAddressLines5<%TAG=ADDRESSLINES%s> and aPostalCode<%TAG=POSTALCODE%s>. Reason: Cannot specify address line 5 and postal code together.,LIM,1,0,Cannot specify address line 5 and postal code together.,ERR_LIM_ADDRESSLINE_AND_POSTALCODE_COMBO,Business Violation
EDIT_ERR,Missing Service Center,LIM-InvalidData-00442,Missing Data: <%TAG=CLASS%s>:BisContext:aContext.aProperties.ServiceCenter.,LIM,1,0,Missing Service Center,ERR_LIM_MISSING_SERVICE_CENTER,Invalid Data
EDIT_ERR,Missing Logging Information,LIM-InvalidData-00443,Missing Data: <%TAG=CLASS%s>:BisContext:aContext.aProperties.LoggingInformation.,LIM,1,0,Missing Logging Information,ERR_LIM_MISSING_LOGGING_INFORMATION,Invalid Data
EDIT_ERR,Cannot specify House Number and Descriptive Address,LIM-BusinessViolation-00470,Invalid Request: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aHouseNumber<%TAG=SANO%s> and aAdditionalAddressInformation<%TAG=AAI%s>. Reason: Cannot specify House Number and Descriptive Address together.,LIM,1,0,Cannot specify House Number and Descriptive Address together.,ERR_LIM_HOUSE_NUMBER_AAI_COMBO,Business Violation
EDIT_ERR,Cannot specify House Number and Assigned House Number,LIM-BusinessViolation-00471,Invalid Request: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aHouseNumber<%TAG=SANO%s> and aAssignedHouseNumber<%TAG=AHN%s>. Reason: Cannot specify House Number and Assigned House Number together. ,LIM,1,0,Cannot specify House Number and Assigned House Number together.,ERR_LIM_HOUSE_NUMBER_AHN_COMBO,Business Violation
EDIT_ERR,Cannot specify Street Name and Descriptive Address,LIM-BusinessViolation-00472,Invalid Request: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aStreetName<%TAG=SANA%s> and aAdditionalAddressInformation<%TAG=AAI%s>. Reason: Cannot specify Street Name and Descriptive Address together.,LIM,1,0,Cannot specify StreetName and Descriptive Address together.,ERR_LIM_STREETNAME_AAI_COMBO,Business Violation
EDIT_ERR,Cannot specify Street Name or Route and Descriptive Address,LIM-BusinessViolation-00839,Invalid Request: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aStreetName<%TAG=SANA%s> and aAddress.aFieldedAddress.aStreetName<%TAG=ROUTE%s> and aAdditionalAddressInformation<%TAG=AAI%s>. Reason: Cannot specify Street Name or Route and Descriptive Address together.,LIM,1,0,Cannot specify StreetName or Route and Descriptive Address together.,ERR_LIM_STREETNAME_ROUTE_AAI_COMBO,Business Violation
EDIT_ERR,Unnamed Address validation,LIM-BusinessViolation-00720,Invalid Request: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aStreetName<%TAG=SANA%s> and aAddress.aFieldedAddress.aState<%TAG=STATE%s>. Reason: Unnamed Address validation is not supported in this State.,LIM,1,0,Unnamed Address validation is not supported in this State,ERR_LIM_UNNAMED_ADDRESS_NOT_SUPPORTED,Business Violation
EDIT_ERR,Invalid State,LIM-InvalidData-00092,Invalid Data: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aState<%TAG=STATE%s>. Reason: Invalid State.,LIM,1,0,Invalid State,ERR_LIM_INVALID_STATE,Invalid Data
EDIT_ERR,Missing Postal Code,LIM-InvalidData-00447,Missing Data: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aPostalCode.,LIM,1,0,Missing Postal Code,ERR_LIM_MISSING_POSTAL_CODE,Invalid Data
EDIT_ERR,Invalid Postal Code,LIM-InvalidData-00434,Invalid Data: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aPostalCode<%TAG=ZIP%s>. Reason: Invalid Postal Code.,LIM,1,0,Invalid Postal Code,ERR_LIM_INVALID_POSTAL_CODE,Invalid Data
EDIT_ERR,Invalid SAGA or Postal Code,LIM-InvalidData-00475,Invalid Data: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aPostalCode<%TAG=ZIP%s>. Reason: Invalid Postal Code or require valid 2-4 alpha character SAGA.,LIM,1,0,Invalid Postal Code or SAGA,ERR_LIM_INVALID_POSTAL_CODE_OR_SAGA,Invalid Data
EDIT_ERR,Invalid SAGID or Postal Code,LIM-InvalidData-00476,Invalid Data: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aPostalCode<%TAG=ZIP%s>. Reason: Invalid Postal Code or require valid 1 alpha character SAGID.,LIM,1,0,Invalid Postal Code or SAGID,ERR_LIM_INVALID_POSTAL_CODE_OR_SAGID,Invalid Data
EDIT_ERR,Missing City,LIM-InvalidData-00477,Missing Data: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aCity. It is required with SAG ID process.,LIM,1,0,Missing City,ERR_LIM_MISSING_CITY,Invalid Data
EDIT_ERR,Missing Data: City,LIM-InvalidData-08703,Missing Data: City,LIM,1,0,Missing City,ERR_LIM_INVALIDDATA_MISSINGCITY,Invalid Data
EDIT_ERR,Missing Street Name,LIM-InvalidData-00445,Missing Data: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aStreetName.,LIM,1,0,Missing Street Name,ERR_LIM_MISSING_STREET_NAME,Invalid Data
EDIT_ERR,Missing Address Info,LIM-InvalidData-00446,Missing Data: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aHouseNumber and aStreetName. Reason: Insufficient address info provided . ,LIM,1,0,Missing Address Info,ERR_LIM_MISSING_ADDRESS_INFO,Invalid Data
EDIT_ERR,Missing Telephone Number,LIM-InvalidData-00478,Missing Data: <%TAG=CLASS%s>:aServiceHandle.aObjectKey. ,LIM,1,0,Missing Telephone Number,ERR_LIM_MISSING_TELEPHONE_NUMBER,Invalid Data
EDIT_ERR,Invalid TN Format,LIM-InvalidData-00440,Invalid Data: <%TAG=CLASS%s>:aServiceHandle.aObjectKey<%TAG=TN%s>. Reason: Invalid TN format.,LIM,1,0,Invalid TN Format,ERR_LIM_INVALID_TN_FORMAT,Invalid Data
EDIT_ERR,Invalid Application,LIM-InvalidData-01213,Invalid Data: <%TAG=CLASS%s>:aContext.aProperties<%TAG=APPLICATION%s>. Reason: Invalid Application.,LIM,1,0,Invalid Application,ERR_LIM_INVALID_APPLICATION,Invalid Data
EDIT_ERR,Missing Application,LIM-InvalidData-01213,Missing Data: <%TAG=CLASS%s>:aContext.aProperties.APPLICATION. Reason: Missing Application.,LIM,1,0,Invalid Application,ERR_LIM_INVALID_APPLICATION,Invalid Data
EDIT_ERR,Missing Customer Name,LIM-InvalidData-00444,Missing Data: <%TAG=CLASS%s>:aContext.aProperties.CustomerName.,LIM,1,0,Missing Customer Name,ERR_LIM_MISSING_CUSTOMER_NAME,Invalid Data
EDIT_ERR,Missing Location Property To Get Attribute,LIM-InvalidData-01716,Missing Data: The LocationPropertiesToGet attribute must be specified with the request.,LIM,1,0,Missing Location Property To Get Attribute,ERR_LIM_MISSING_LOCATION_PROPERTY_TO_GET,Invalid Data
EDIT_ERR,XML Input Parsing Error,LIM-InvalidData-01717,Invalid Data: XML TAG: <%TAG=CLASS%s>.  Reason: XML Parsing error <%TAG=DESCRIPTION%s>,LIM,1,0,XML Input Parsing Error,ERR_LIM_XML_PARSER_INPUT_EXCEPTION,Invalid Data
EDIT_ERR,Application and BusinessUnit access denied,LIM-AccessDenied-01916,Application Name <%TAG=APPLNAME%s> and Business Unit <%TAG=BUSUNIT%s> Not Authorized,LIM,1,0,Application and Business Unit – Not Authorized,ERR_LIM_APPLICATION_BUSINESSUNIT_NOT_AUTHORIZED,Business Violation
EDIT_ERR,Missing Data: Missing State Code,LIM-InvalidData-08421,Missing Data: Missing State Code,LIM BIS,1,0,Missing Data: Missing State Code,ERR_LIM_MISSING_STATE,Invalid Data
EDIT_ERR,Missing Data: Missing NPANXX,LIM-InvalidData-08420,Missing Data: Missing NPANXX,LIM BIS,1,0,Missing Data: Missing NPANXX,ERR_LIM_MISSING_NPANXX,Invalid Data
EDIT_ERR,Missing Data: Target System,LIM-InvalidData-08437,Missing Data: Target System,LIM BIS,1,0,Missing Data: Target System,ERR_LIM_MISSING_TARGET_SYSTEM,Invalid Data
EDIT_ERR,Invalid Data: Target System must be Inventory,LIM-InvalidData-08480,Invalid Data: Target System must be Inventory,LIM BIS,1,0,Invalid Data: Target System must be Inventory,ERR_LIM_INVALID_TARGET_SYSTEM,Invalid Data
EDIT_ERR,Missing Data: No Street address entered,LIM-InvalidData-08422,Missing Data: No Street address entered,LIM BIS,1,0,Missing Data: No Street address entered,ERR_LIM_MISSING_STREET_ADDRESS,Invalid Data
EDIT_ERR,Missing Data: Exchange Code,LIM-InvalidData-08704,Missing Data: Exchange Code,LIM BIS,1,0,Missing Data: Exchange Code,ERR_LIM_INVALIDATA_MISSINGEXCHANGECODE,Invalid Data
EDIT_ERR,Missing BusinessUnit,LIM-InvalidData-01917,Missing Data: <%TAG=CLASS%s>:aContext.aProperties.BUSINESSUNIT. Reason: Missing Business Unit,LIM BIS,1,0,Missing Data: Business Unit,ERR_LIM_MISSING_BUSINESSUNIT,Invalid Data
EDIT_ERR,Missing postal and service address property,LIM-InvalidData-01918,Missing Data:  Postal Address Validation or the Service Address Validation Property must be specified,LIM BIS,1,0,Missing Data:  Postal Address Validation or the Service Address Validation Property must be specified,ERR_LIM_MISSING_ADDRESS_VALIDATION_PROPERTY,Invalid Data
EDIT_ERR,Specifying both Postal Address and Service Address properties in the same request is prohibited,LIM-BusinessViolation-01886,Specifying both Postal Address and Service Address properties in the same request is prohibited,LIM BIS,1,0,Specifying both Postal Address and Service Address properties in the same request is prohibited,ERR_LIM_BOTH_POSTAL_AND_SERVICE_ADDRESS_PROP_REQUESTED,Business Violation
EDIT_ERR,Only DataServices is allowed as the Provider Name for Postal Address Validation,LIM-BusinessViolation-01887,Only DataServices is allowed as the Provider Name for Postal Address Validation,LIM BIS,1,0,ILEC Provider Name can only be specified for Service Address Validation,ERR_LIM_INVALID_PROVIDER_NAME_ADDRESS_VALIDATION_REQUESTED,Business Violation
EDIT_ERR,Missing Data: Provider Name must be specified with a valid name.,LIM-InvalidData-01888,Missing Data: Provider Name must be specified with a valid name,LIM BIS,1,0,Provider Name must be specified with the name of DataServices or ILEC,ERR_LIM_PROVIDER_NAME_NOT_SPECIFIED,Invalid Data
EDIT_ERR,"Provider Name ""DataServices"" must be specified when two Provider Names are specified in the request.",LIM-BusinessViolation-02027,"Provider Name ""DataServices"" must be specified when two Provider Names are specified in the request.",LIM BIS,1,0,"Provider Name ""DataServices"" must be specified when two Provider Names are specified in the request.",ERR_LIM_INAVALID_PROVIDER_NAMES_COMBINATION,Business Violation
EDIT_ERR,Duplicate Provider Names are specified in the request.,LIM-BusinessViolation-02026,Duplicate Provider Names are specified in the request.,LIM BIS,1,0,Duplicate Provider Names are specified in the request.,ERR_LIM_DUPLICATE_PROVIDER_NAMES,Business Violation
EDIT_ERR,Can specify only one set of properties,LIM-BusinessViolation-02032,Can specify only one set of properties for application <%TAG=APPLNAME%s> and Business Unit <%TAG=BUSUNIT%s>,LIM BIS,1,0,Can specify only one set of properties,ERR_LIM_INVALID_PROPERTY_COMBINATION,Business Violation
EDIT_ERR,Cannot specify more than 2 sets of properties,LIM-BusinessViolation-02033,Cannot specify more than 2 sets of properties for application <%TAG=APPLNAME%s> and Business Unit <%TAG=BUSUNIT%s>,LIM BIS,1,0,Cannot specify more than 2 sets of properties,ERR_LIM_INVALID_RPOPERTIES_FROM_WINDS,Business Violation
EDIT_ERR,State Code can not be determined,LIM-BusinessViolation-01889,State Code can not be determined,LIM BIS,1,0,State Code can not be determined,ERR_LIM_NO_STATE_CODE_FOUND,Business Violation
EDIT_ERR,Invalid AddressMaxLengthPerLine,LIM-InvalidData-02061,Invalid Data: <%TAG=CLASS%s>:aContext.aProperties<%TAG=MAXCASSCHARPERLINE%s>. Reason: The Address Maximum Length Per Line must contain a numeric value.,LIM,1,0,Invalid AddressMaxLengthPerLine,ERR_LIM_INVALID_ADDRESS_MAX_LENGTH_PER_LINE,Invalid Data
EDIT_ERR,Missing Data: Conversation ID,LIM-InvalidData-02219,Missing Data: Conversation ID,LIM,1,0,Missing Data: Conversation ID,ERR_LIM_MISSING_CONVERSATION_ID,Invalid Data
EDIT_ERR,Invalid Cingular Sales Channel,LIM-InvalidData-08324,Invalid Data: The client Cingular Customized Channel must be either Lightspeed; SWOT; WOW; or iWOW.,LIM,1,0,Invalid Data: The client Cingular Customized Channel must be either Lightspeed; SWOT; WOW; or iWOW.,ERR_LIM_INVALID_CINGULAR_CHANNEL,Invalid Data
EDIT_ERR,Not authorized to sell Cingular,LIM-BusinessViolation-03488,Not authorized to sell Cingular for that Zip Code.,LIM,1,0,Not authorized to sell Cingular for that Zip Code,ERR_LIM_UN_AUTHORIZED,Business Violation
EDIT_ERR,No operation requested,LIM-BusinessViolation-03489,"Client must specify both the ""RequestServiceAreaIndicator"" and ""RequestMarketInformationIndicator"" to either True or False in the request",LIM,1,0,"Client must specify both the ""RequestServiceAreaIndicator"" and ""RequestMarketInformationIndicator"" to either True or False in the request",ERR_LIM_INSUFFICIANT_REQUEST,Business Violation
EDIT_ERR,Regional SAG address and MSAG address don't match. Contact the DIU for assistance.,LIM-BusinessViolation-10083,Regional SAG address and MSAG address don't match. Contact the DIU for assistance.,LIM,1,0,Regional SAG address and MSAG address don't match. Contact the DIU for assistance.,ERR_LIM_REGIONAL_MSAG_ADDRESS_MISMATCH,Business Violation
EDIT_ERR,Missing Data: Bill Name,LIM-InvalidData-10443,Missing data: <%TAG=MSG%s>,LIM,1,0,Missing data Bill Name,ERR_LIM_MISSING_DATA,Invalid Data
EDIT_ERR,Missing Billing Account,LIM-InvalidData-11094,Missing billing account,LIM,1,0,Missing billing account,ERR_LIM_MISSING_BILLING_ACCOUNT,Invalid Data
EDIT_ERR,Missing New Address Info,LIM-InvalidData-11097,Missing new address info: <%TAG=MSG%s>,LIM,1,0,Missing new address info,ERR_LIM_MISSING_NEW_ADDRESS_INFO,Invalid Data
EDIT_ERR,Missing Old Address Info,LIM-InvalidData-11096,Missing old address info: <%TAG=MSG%s>,LIM,1,0,Missing old address info,ERR_LIM_MISSING_OLD_ADDRESS_INFO,Invalid Data
EDIT_ERR,Missing Address Data,LIM-InvalidData-11114,Missing address data: <%TAG=MSG%s>,LIM,1,0,Missing address information,ERR_LIM_MISSING_ADDRESS_DATA,Invalid Data
JAXB_ERR,JAXB Exception,LIM-SystemFailure-09050,JAXB exception encountered decoding response from <%TAG=SYSTEM%s>. Exception message: <%TAG=MSG%s>.,LIM,1,0,JAXB Exception,ERR_LIM_JAXB_EXCEPTION,System Failure
LIM_ERR,Missing LATA Properties File,LIM-SystemFailure-00088,LATA.properties file not found in location: <%TAG=LOC%s>.,LIM,1,0,LIM Internal Error,ERR_LIM_INTERNAL,System Failure
LIM_ERR,Host Lookup Exception,LIM-SystemFailure-00111,Host Lookup Exception: Code: <%TAG=CLASS%s> Description: <%TAG=DESCRIPTION%s>,LIM,1,0,LIM Host Lookup Error,ERR_LIM_HOST_LOOKUP,System Failure
LIM_ERR,Not Implemented,LIM-NotImplemented-00080,The requested LIM operation has not been implemented.,LIM,1,0,The requested LIM operation has not been implemented.,ERR_LIM_REQUEST_NOT_IMPLEMENTED,Not Implemented
LIM_ERR,JMS Exception,LIM-SystemFailure-01682,JMS exception. Description: <%TAG=MSG%s> ,LIM,1,0,JMS exception,ERR_LIM_JMS_EXCEPTION,System Failure
LIM_ERR,EMBus Exception,LIM-SystemFailure-01718,Host System EMBus Exception. Description: <%TAG=MSG%s>,EMBUS,1,0,Host System EMBus Exception,ERR_LIM_EMBUS_EXCEPTION,System Failure
LIM_ERR,null,LIM-SystemFailure-00088,LIM Internal Error,LIM,1,0,LIM Internal Error,ERR_LIM_INTERNAL,System Failure
LIM_ERR,Resource Connector Exception,LIM-SystemFailure-02215,Resource Connector Exception. Description: <%TAG=MSG%s>,LIM,1,0,Resource Connector Exception,ERR_LIM_RESOURCE_CONNECTOR_EXCEPTION,System Failure
LIM_ERR,Routing Override Access Denied,LIM-AccessDenied-02216,Routing Override Access Denied: Description : <%TAG=MSG%>,LIM,1,0,Routing Override Access Denied,ERR_LIM_LIM_OVERRIDE_ACCESS_DENIED,Access Denied
LIM_ERR,Routing Override System Failure,LIM-SystemFailure-02217,Routing Override System Failure : Description : <%TAG=MSG%>,LIM,1,0,Routing Override System Failure,ERR_LIM_OVERRIDE_SYSTEM_FAILURE,System Failure
LIM_ERR,BIMX Exception,LIM-SystemFailure-10441,Billing address update was successful but BOSS notes posting failed. BIMX error: <%TAG=MSG%s>,LIM,1,0,Billing address update was successful but BOSS notes posting failed,ERR_LIM_BIMX_EXCEPTION,System Failure
ORACLE_ERR,Zip:Exhausted Resultset,LIM-InvalidData-00434,Invalid Data: <%TAG=CLASS%s>:aAddress.aFieldedAddress.aPostalCode<%TAG=ZIP%s>. Reason: Invalid Postal Code.,Oracle DB,1,0,Invalid Postal Code.,ERR_LIM_INVALID_POSTAL_CODE,Invalid Data
ORACLE_ERR,Zip:DBConnection failed,LIM-SystemFailure-00835,SQL Exception in ZC (Zip Code)  Table. ,Oracle DB,1,0,SQL Exception in ZC (Zip Code)  Table. ,ERR_LIM_ACCESS_ZIP_CODE_TABLE,System Failure
ORACLE_ERR,Zip:SQLException,LIM-SystemFailure-00835,SQL Exception in ZC (Zip Code)  Table. ,Oracle DB,1,0,SQL Exception in ZC (Zip Code)  Table. ,ERR_LIM_ACCESS_ZIP_CODE_TABLE,System Failure
ORACLE_ERR,null,LIM-SystemFailure-00835,SQL Exception in ZC (Zip Code)  Table. ,Oracle DB,1,0,SQL Exception in ZC (Zip Code)  Table. ,ERR_LIM_ACCESS_ZIP_CODE_TABLE,System Failure
RC_ERR,null,LIM-SystemFailure-02215,Resource Connector Exception. Description: <%TAG=MSG%s>,Resource Connector,1,0,Resource Connector Exception,ERR_LIM_RESOURCE_CONNECTOR_EXCEPTION,System Failure
SVC_ERR,null,LIM-ObjectNotFound-00002,Service not found.,LIM,1,0,Service not found.,ERR_LIM_SERVICE_NOT_FOUND,Object Not Found
TIME_OUT,Time out,LIM-SystemFailure-00001,<%TAG=SYSTEM%s>Timed out.,LIM,1,0,Time Out,ERR_LIM_TIMEOUT,System Failure
#Default, , , , , , , , , 
null,null,LIM-SystemFailure-00651,Host System Exception Not Defined in LIM Rules File.,LIM,1,0,Unexpected error code - Internal error.,ERR_LIM_ASONSERVICE,System Failure
